Temperature,TDS,Soil_Moisture,Status
34.947254526960286,870,35.674821313321914,1
28.879592694291887,910,96.91342509796662,0
27.85366758314221,645,89.67566718670457,0
41.71909928167102,385,7.497665941527365,2
20.21603122185812,331,18.268940422204484,2
36.08876712815814,369,33.61206096907026,1
53.77521467581609,763,80.14792499714694,2
30.71817161227229,462,18.68551143039149,2
40.51811749803748,1161,36.20371836755643,1
41.54091745420944,990,22.899765351672173,1
54.78730836448823,461,65.19086868228835,2
50.97280559734671,574,57.10956568905291,2
50.63439507297177,716,26.02457416015348,2
22.35110322563369,899,1.8010274029860662,2
33.874674650589384,279,23.129824667150302,1
23.462480824706475,375,70.40434532273733,0
20.52402535767613,956,95.8899127986661,0
48.81427930133669,320,54.063276071658805,2
54.40129409101259,671,11.397937953346272,2
39.56146208207887,304,63.74296290506544,0
32.96196136531506,671,99.46577388448128,0
35.337258894772326,1045,70.42539044443309,0
25.76619411842259,900,86.2788923654366,0
29.40418019099699,881,47.12613789385197,1
23.4934277525312,624,43.05020487787395,1
54.24350461971248,491,89.13820636116134,2
53.79320776024596,454,91.6858263158664,2
48.71033740504632,857,3.5720120863921068,2
27.59436998374817,1176,57.13444245112116,0
40.62354560306298,365,68.70079097883237,0
29.824426311957,423,41.84486662271068,1
50.7810708078277,766,82.37418907923168,2
46.83088917207631,1102,26.672038755426808,1
43.37423035301848,901,74.05515462997484,0
40.03090904090149,818,35.439309920072105,1
42.01122508261221,291,62.72033395231696,0
27.799341020004054,811,43.17086367411031,1
21.033671367770552,1162,50.24441878723448,0
28.193859368693275,647,43.45419248757976,1
48.80625019561718,934,89.16497701103845,2
36.03921759872559,386,82.66875459417902,0
52.936941499644846,813,5.201338824873858,2
38.147824825572464,683,8.67640830305122,2
35.90875627125836,999,89.58957278488778,0
45.29956719071863,815,47.19549666709993,1
50.98420440008086,970,10.363089977941565,2
42.94277579969365,614,32.179126565816404,1
53.91028673093462,250,27.98997443400917,2
44.10501514058954,227,50.27994847373407,0
20.29970698948528,566,54.54069251650727,0
31.71785116211177,926,31.192881212417262,1
39.49841931943215,537,25.781512036569765,1
54.1516601642447,854,97.98928700397764,2
30.45377315839185,728,72.89651776518222,0
43.02272186141108,1141,15.767447939206324,2
43.1381422747668,1145,37.46008290305639,1
28.365020035218897,206,56.38027624094612,0
23.352878021506733,1174,94.35263337057698,0
45.54730870316102,459,24.061834400986235,1
52.24937324115473,832,31.25600287882901,2
20.112181488071617,1125,76.46291907335603,0
38.336292813393015,318,96.54523885552338,0
44.74652418436463,741,89.30961637504224,0
41.9703596919676,1033,55.8581530199342,0
53.861455791836725,1143,74.22443320869515,2
39.16935022649946,716,72.48398037518061,0
34.23877188124933,657,83.77325330245996,0
52.40155796376734,1011,72.09673909873186,2
37.45902708315393,993,31.080505617383835,1
43.43219735638489,865,83.65725571856366,0
45.82175831350024,620,27.912305277930223,1
41.30466553750466,881,59.34517811325605,0
36.42142161093079,768,39.38777919947889,1
44.8793590902748,1015,91.70652230973828,0
20.92737559477204,746,50.384569220494704,0
26.80664888263356,600,70.69106416171951,0
34.614885062228794,1090,45.007879005368736,1
29.61071487052484,453,17.170350880178297,2
36.31704871306495,675,15.529000771519852,2
53.9748265557002,753,80.00946109192455,2
45.6105550754407,355,13.846392791590636,2
28.714506414650444,444,57.49593681013162,0
28.72662557610712,910,26.94207023560205,1
20.94718599653232,438,80.97238163776085,0
33.17262564345665,580,2.468615395157958,2
50.21919211259161,1017,98.3164282969378,2
48.14442067883109,500,1.3920943808047648,2
26.2536470612776,930,25.27385519827716,1
26.58826630548785,998,54.75045045932245,0
44.092667247637934,429,89.53454399891031,0
29.94671041594988,431,87.76030970170979,0
52.109658230209455,697,82.86451053166476,2
38.81067627997043,525,52.174834312128006,0
54.1629965668263,536,18.90012309114406,2
31.16535383809758,881,65.20708768743245,0
28.939278233722906,751,63.68073020721857,0
47.9119054265308,388,71.9992815306462,0
25.26791270308343,1081,63.17439646860002,0
30.841678224215908,518,97.66427200330897,0
29.06209071671273,203,59.20909585878584,0
54.69805626477926,530,40.51833609219362,2
36.54123223887279,392,56.5841298902365,0
20.116713729144124,820,9.227789136728935,2
22.44763757083863,358,43.46452698516183,1
27.587067926802007,395,56.8174493615082,0
37.26879072633267,1024,22.69998265151252,1
32.40549581793726,547,32.09771607929422,1
22.587775890099813,729,34.03864120795591,1
46.92301577293113,743,75.38084491315044,0
22.15730270765193,474,11.813797841369478,2
50.11898910984949,698,39.00977897019676,2
28.843223921493173,875,85.46058939173238,0
26.06641052090736,970,14.968695621706251,2
35.248019291610454,633,28.185620137116945,1
27.17524081863118,1134,85.76366744264004,0
45.02447166100315,949,29.80632926114125,1
29.670226228001376,218,5.218358453648331,2
36.94361951094,201,60.94779718030316,0
40.790410072996224,416,43.67165439167642,1
41.71564192401996,1107,44.49443145889702,1
53.80119901832197,689,49.01077677391227,2
38.75373641895504,426,48.14190598361468,1
44.10836230433728,1069,13.32165661332201,2
28.342582076849247,1105,65.66910292279611,0
52.04135229321524,783,69.51649106348475,2
41.00935262745223,528,30.465536434652385,1
46.90565649134621,402,52.07765014110657,0
36.98300316121386,457,98.48425832160498,0
22.1954004239472,516,14.348088851995888,2
54.0421615773182,531,39.38216451314874,2
37.54343411295704,1088,76.89858554136482,0
35.29661213837352,265,65.12545122744407,0
48.36889110355686,376,89.29349124382725,2
44.62906563451541,211,1.876550013970213,2
51.896023004770726,445,2.6403230225873653,2
23.70821333706892,805,8.753811801513756,2
40.41940457676633,541,63.39826855579446,0
28.349183354898383,625,60.35236245100116,0
47.59586563579317,1050,8.769327332085764,2
30.085430964700848,517,7.692301253929845,2
29.97684097642912,801,24.005240297814943,1
29.321139604397622,870,28.62872742296344,1
32.348634825811644,311,4.719104730460577,2
34.443311749969794,736,34.1583857915334,1
52.11043472574658,856,77.57415795446448,2
45.36349287898049,961,12.966134423311694,2
37.37047251032613,494,70.01891871075878,0
54.93225487136848,904,20.237411679145342,2
25.3587376783851,286,11.964311465136268,2
23.454761626656097,951,56.82577837106868,0
30.015859638986576,692,46.08430292203739,1
54.85750403102868,901,85.23818583250049,2
43.49187481199285,319,8.688163154723439,2
51.20712013298221,436,90.5399999015108,2
21.102880510188555,982,95.05941917134996,0
21.86750163931533,311,79.82313967863678,0
29.947871452806474,990,9.812604338656172,2
53.2281374899849,795,29.17280671909504,2
47.38334712676344,680,7.662143135660138,2
23.84371076460665,586,34.261310798447774,1
46.172077534602906,342,83.65619355711573,0
39.21858636437955,910,5.9402057547816245,2
21.62562778176657,770,94.79775512190164,0
28.04817244398384,988,14.789777284967176,2
